groupName;latinVersion;mammals;mammalia;passtYear;mPy;wPy;uPy;born;mB;wB;uB;wayIn;mWi;wWi;uWi;died;mD;wD;uD;wayOut;mWo;wWo;uWo;currentYear;mCy;wCy;uCy
Beuteltiere;Marsupialia;Parma Känguru;Macropus parma;2016;5;4;0;geboren;3;0;1;Zugänge;0;0;0;gestorben;1;1;0;Abgabe;0;0;0;2017;7;3;1
Beuteltiere;Marsupialia;Rotes Riesenkänguru;Macropus rufus;2016;1;4;2;geboren;1;1;0;Zugänge;0;0;0;gestorben;0;1;0;Abgabe;2;1;0;2017;2;3;0
Tanrekartige;Insectivora;Kleiner Igeltanrek;Echinops telfairi;2016;1;1;0;geboren;0;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;0;0;2017;1;1;0
Röhrchenzähner;Tubulidendata;Erdferkel;Orycteropus afer;2016;1;1;0;geboren;1;0;1;Zugänge;0;0;0;gestorben;1;0;1;Abgabe;0;0;0;2017;1;1;0
Rüsseltiere;Proboscidae;Asiatischer Elefant;Elephas maximus;2016;1;6;0;geboren;0;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;0;0;2017;1;6;0
Zahnarme;Pilosa;Weißborstengürteltier;Euphractus sexcinctus;2016;3;2;0;geboren;0;2;1;Zugänge;0;0;0;gestorben;0;2;1;Abgabe;2;0;0;2017;1;2;0
Zahnarme;Pilosa;Südliches Kugelgürteltier;Tolypiotes matacus;2016;1;2;0;geboren;1;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;1;0;2017;2;1;0
Zahnarme;Pilosa;Zweifingerfaultier;Choloepus didactylus;2016;1;1;0;geboren;0;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;0;0;2017;1;1;0
Zahnarme;Pilosa;Großer Ameisenbär;Myrmecophaga tridactyla;2016;1;1;0;geboren;0;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;0;0;2017;1;1;0
Primaten;Primates;Grauer Mausmaki;Microcebus murinus;2016;0;2;0;geboren;0;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;0;0;2017;0;2;0
Primaten;Primates;Weißkopfmaki;Eulemur albifrons;2016;4;2;0;geboren;0;1;0;Zugänge;0;0;0;gestorben;0;1;0;Abgabe;1;0;0;2017;3;2;0
Primaten;Primates;Bengalischer Plumplori;Nycticebus bengalensis;2016;1;1;0;geboren;0;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;0;0;2017;1;1;0
Primaten;Primates;Plumplori;Nycticebus coucang;2016;0;1;0;geboren;0;0;0;Zugänge;0;0;0;gestorben;0;0;0;Abgabe;0;0;0;2017;0;1;0
Primaten;Primates;Senegal-Galago;Galago senegalensis;2016;2;5;0;geboren;1;0;4;Zugänge;0;0;0;gestorben;0;0;4;Abgabe;0;0;0;2017;3;5;0
